audio_file|text|speaker_name
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\1.wav|pesquisa Ã© uma coisa que muda a toda hora|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\100.wav|viva o discreto presidente do palmeiras alberto helena junior|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\1000.wav|a dificuldade Ã© que a captaÃ§Ã£o ainda continua no curto prazo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\101.wav|nada pior que a aplicaÃ§Ã£o distorcida de uma idÃ©ia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\103.wav|a cÃ³pia distribuÃ­da demonstra que as correÃ§Ãµes foram feitas Ã s pressas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\104.wav|os dados sÃ£o coletados nas juntas comerciais dos estados|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\105.wav|Ã© muito interessante ver as mudanÃ§as do estilo das mulheres|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\106.wav|ele estÃ¡ com o relator o juiz cÃ©lio benevides|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\107.wav|as importaÃ§Ãµes de maÃ§Ã£ argentina nÃ£o preocupam os plantadores|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\108.wav|os laboratÃ³rios questionam os cÃ¡lculos mas nÃ£o negam aumentos reais|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\109.wav|apesar disso continua ligado ao seu paÃ­s de origem|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\11.wav|itamar tem razÃ£o de estar exultante como nunca desde que virou presidente|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\110.wav|o registro do hospital dizia que ele havia fugido|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\111.wav|vÃ¡rias agÃªncias de sÃ£o paulo oferecem cursos de lÃ­ngua no japÃ£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\112.wav|juro para capital de giro chega a cento e quarenta por cento ao ano|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\113.wav|o tribune sugere que o acordo foi lesivo para o governo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\114.wav|nÃ£o posso me imaginar trabalhando em algo sempre igual|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\115.wav|o mercosul Ã© um compromisso irreversÃ­vel do governo brasileiro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\116.wav|a mamata da alfÃ¢ndega foi cinco vezes mais cara|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\117.wav|chega a secretÃ¡rio da cultura com amplo apoio de intelectuais e artistas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\118.wav|petista nÃ£o pode ver orelha de eleitor que tÃ¡ o maior aluguel|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\119.wav|atenÃ§Ã£o a partir de sexta estarei no caderno copa noventa e quatro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\12.wav|a mÃ£e de todas as reformas Ã© a reforma polÃ­tica|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\120.wav|pelo menos dezenove pessoas ficaram feridas nos dois ataques|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\121.wav|os manuais serÃ£o vendidos do dia dez a vinte de outubro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\122.wav|a legislaÃ§Ã£o eleitoral em vigor nesses anos vetava contribuiÃ§Ãµes de pessoas jurÃ­dicas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\123.wav|o principal segredo para fazer uma boa salada Ã© caprichar no visual|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\124.wav|no inverno esta variaÃ§Ã£o Ã© menor mas ainda existe|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\125.wav|silÃªncio custa nove mil dÃ³lares ao tÃ©cnico da romÃªnia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\127.wav|uma versÃ£o da histÃ³ria de amor de tristÃ£o e isolda|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\128.wav|o livro Ã© ilustrado por zÃ©lia suassuna mulher do autor|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\129.wav|a maior alta foi registrada em salvador de dezoito por cento|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\13.wav|conseguiram eliminar Ã¡reas supÃ©rfluas ou que antes eram desperdiÃ§adas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\130.wav|com a anistia voltou a prÃ¡tica polÃ­tica da dÃ©cada de cinquenta|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\131.wav|cristiano tem um excepcional trabalho de luz e enquadramento|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\133.wav|a contÃ­nua exposiÃ§Ã£o Ã  poluiÃ§Ã£o intensa favorece o envelhecimento precoce da pele|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\134.wav|o brasil estÃ¡ representado por uma imensa delegaÃ§Ã£o de duas pessoas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\135.wav|inclui mais de noventa minutos de vÃ­deo fotos e ilustraÃ§Ãµes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\136.wav|nos prÃ³ximos dias devem ser enviadas as outras notificaÃ§Ãµes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\137.wav|evite correr ao banco para trocar o seu dinheiro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\139.wav|hÃ¡ quem garanta que um craque nÃ£o desaprende a arte de jogar|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\14.wav|uma lata de leite em pÃ³ integral vale um ingresso|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\140.wav|o autor argumenta que a medida fere a legislaÃ§Ã£o sanitÃ¡ria|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\141.wav|a rua florida sempre foi a grande passarela dos turistas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\143.wav|durante a revista eles mandaram que eu me comportasse como homem|AdrianaMalta
